symbol,name,group,sector,last_date,close,rsi,rsi_label,macd_label,trend,bb_signal,vol_ratio,forecast_1w,forecast_1w_pct,forecast_lower,forecast_upper
2432.T,ディー・エヌ・エー,mid,情報・通信業,2026-07-06,2663.0,58.3,中立,上昇トレンド,横ばい,,1.22,2612.0,-1.92,2386.1,2859.4
2433.T,博報堂ＤＹホールディングス,mid,サービス業,2026-07-06,1215.5,68.2,中立,上昇トレンド,上向き,上限タッチ,1.38,1200.6,-1.23,1109.1,1299.7
2492.T,インフォマート,small,サービス業,2026-07-06,490.0,74.6,買われすぎ,上昇トレンド,横ばい,上限タッチ,1.52,450.2,-8.12,379.2,534.4
2501.T,サッポロホールディングス,mid,食料品,2026-07-06,1895.5,58.5,中立,上昇トレンド,上向き,,0.64,1883.2,-0.65,1690.5,2097.9
2502.T,アサヒグループホールディングス,large,食料品,2026-07-06,1602.0,62.6,中立,上昇トレンド,横ばい,上限タッチ,0.84,1570.6,-1.96,1484.6,1661.6
2503.T,キリンホールディングス,large,食料品,2026-07-06,2849.0,64.0,中立,上昇トレンド,上向き,,0.54,2846.3,-0.09,2641.9,3066.4
2531.T,宝ホールディングス,mid,食料品,2026-07-06,2137.0,49.4,中立,下降トレンド,横ばい,,0.67,2202.7,3.07,1977.1,2454.1
2579.T,コカ・コーラ　ボトラーズジャパンホールディングス,mid,食料品,2026-07-06,4447.0,72.6,買われすぎ,上昇トレンド,上向き,,0.75,4413.2,-0.76,4013.4,4852.9
2585.T,ライフドリンク　カンパニー,small,食料品,2026-07-06,1581.0,49.2,中立,下降トレンド,横ばい,,0.64,1607.3,1.66,1288.9,2004.4
2587.T,サントリービバレッジ＆フード,mid,食料品,2026-07-06,4621.0,69.2,中立,上昇トレンド,上向き,,0.7,4522.9,-2.12,4238.8,4826.0
2590.T,ダイドーグループホールディングス,small,食料品,2026-07-06,2731.0,63.3,中立,上昇トレンド,上向き,上限タッチ,1.11,2689.6,-1.52,2477.1,2920.3
2593.T,伊藤園,mid,食料品,2026-07-06,3009.0,62.7,中立,上昇トレンド,横ばい,上限タッチ,0.91,2947.9,-2.03,2712.4,3203.7
2602.T,日清オイリオグループ,small,食料品,2026-07-06,1883.0,66.8,中立,上昇トレンド,上向き,上限タッチ,0.69,1853.8,-1.55,1768.5,1943.1
2607.T,不二製油,mid,食料品,2026-07-06,4096.0,64.2,中立,上昇トレンド,上向き,,0.44,4062.9,-0.81,3630.2,4547.0
2659.T,サンエー,small,小売業,2026-07-06,3240.0,57.0,中立,上昇トレンド,横ばい,,0.95,3195.7,-1.37,3007.5,3395.6
2664.T,カワチ薬品,small,小売業,2026-07-06,3360.0,47.2,中立,下降トレンド,横ばい,,0.56,3454.3,2.81,3254.3,3666.7
2670.T,エービーシー・マート,mid,小売業,2026-07-06,2912.0,64.8,中立,上昇トレンド,上向き,上限タッチ,1.44,2850.4,-2.12,2642.2,3074.9
2678.T,アスクル,small,小売業,2026-07-06,1282.0,68.2,中立,上昇トレンド,上向き,上限タッチ,3.38,1250.5,-2.46,1147.1,1363.2
2681.T,ゲオホールディングス,small,小売業,2026-07-06,1990.0,44.2,中立,下降トレンド,横ばい,,0.94,2037.0,2.36,1855.8,2235.7
2685.T,アンドエスティＨＤ,small,小売業,2026-07-06,3610.0,64.8,中立,ゴールデンクロス,上向き,上限タッチ,1.13,3593.6,-0.45,3323.9,3885.2
268A.T,リガク・ホールディングス,small,精密機器,2026-07-06,2394.0,42.4,中立,下降トレンド,下向き,,0.48,2473.9,3.34,1907.3,3208.8
2695.T,くら寿司,small,小売業,2026-07-06,1620.0,54.2,中立,上昇トレンド,横ばい,,0.68,1580.4,-2.44,1450.9,1721.5
2726.T,パルグループホールディングス,small,小売業,2026-07-06,1548.0,65.4,中立,上昇トレンド,横ばい,上限タッチ,1.01,1507.3,-2.63,1362.5,1667.6
2730.T,エディオン,small,小売業,2026-07-06,2238.0,43.8,中立,下降トレンド,横ばい,,0.57,2275.2,1.66,2096.2,2469.5
2733.T,あらた,small,卸売業,2026-07-06,2528.0,55.6,中立,上昇トレンド,横ばい,,0.56,2451.4,-3.03,2341.2,2566.7
2749.T,ＪＰホールディングス,small,サービス業,2026-07-06,616.0,62.3,中立,上昇トレンド,横ばい,上限タッチ,1.08,592.9,-3.75,557.7,630.5
2752.T,フジオフードグループ本社,small,小売業,2026-07-06,1091.0,32.0,中立,下降トレンド,横ばい,,0.66,1107.5,1.51,1066.2,1150.3
2760.T,東京エレクトロン　デバイス,small,卸売業,2026-07-06,4025.0,52.8,中立,下降トレンド,横ばい,,0.98,4102.5,1.93,3608.3,4664.4
2767.T,円谷フィールズホールディングス,small,卸売業,2026-07-06,1445.0,60.3,中立,上昇トレンド,横ばい,上限タッチ,1.51,1409.4,-2.46,1282.4,1549.0
2768.T,双日,mid,卸売業,2026-07-06,5326.0,51.8,中立,上昇トレンド,横ばい,,0.97,5152.6,-3.26,4617.3,5750.0
2784.T,アルフレッサ　ホールディングス,mid,卸売業,2026-07-06,2206.0,51.0,中立,上昇トレンド,下向き,,0.69,2157.5,-2.2,2020.1,2304.1
2791.T,大黒天物産,small,小売業,2026-07-06,4555.0,62.4,中立,上昇トレンド,横ばい,上限タッチ,1.33,4379.5,-3.85,3936.9,4871.9
2801.T,キッコーマン,mid,食料品,2026-07-06,1657.5,63.3,中立,上昇トレンド,上向き,,0.55,1649.4,-0.49,1505.5,1807.0
2802.T,味の素,large,食料品,2026-07-06,6091.0,62.1,中立,上昇トレンド,上向き,,0.65,6095.9,0.08,5329.2,6972.9
2809.T,キユーピー,mid,食料品,2026-07-06,4467.0,67.9,中立,上昇トレンド,上向き,,0.69,4442.5,-0.55,4131.0,4777.5
2810.T,ハウス食品グループ本社,mid,食料品,2026-07-06,3891.0,80.9,買われすぎ,上昇トレンド,上向き,上限タッチ,1.26,3904.6,0.35,3660.3,4165.1
2811.T,カゴメ,mid,食料品,2026-07-06,2677.5,64.1,中立,上昇トレンド,上向き,,0.56,2626.1,-1.92,2505.6,2752.4
2815.T,アリアケジャパン,small,食料品,2026-07-06,5250.0,58.5,中立,上昇トレンド,横ばい,上限タッチ,0.42,5115.1,-2.57,4803.2,5447.3
285A.T,キオクシアホールディングス,mid,電気機器,2026-07-06,81590.0,49.5,中立,下降トレンド,横ばい,,1.04,92528.3,13.41,69261.2,123611.6
2871.T,ニチレイ,mid,食料品,2026-07-06,2190.0,64.5,中立,上昇トレンド,上向き,,0.82,2182.5,-0.34,2048.0,2325.9
2874.T,横浜冷凍,small,卸売業,2026-07-06,2078.0,54.3,中立,上昇トレンド,横ばい,,0.55,2140.2,2.99,1869.4,2450.3
2875.T,東洋水産,mid,食料品,2026-07-06,10865.0,65.9,中立,上昇トレンド,横ばい,上限タッチ,0.81,10577.3,-2.65,9907.0,11292.9
2897.T,日清食品ホールディングス,mid,食料品,2026-07-06,2909.0,65.9,中立,上昇トレンド,上向き,上限タッチ,0.54,2817.2,-3.16,2620.4,3028.8
2914.T,日本たばこ産業,large,食料品,2026-07-06,6189.0,61.7,中立,上昇トレンド,上向き,,0.66,6153.0,-0.58,5772.2,6558.8
2918.T,わらべや日洋ホールディングス,small,食料品,2026-07-06,2713.0,63.6,中立,上昇トレンド,横ばい,上限タッチ,2.58,2642.7,-2.59,2428.2,2876.2
2931.T,ユーグレナ,small,食料品,2026-07-06,344.0,52.5,中立,上昇トレンド,横ばい,,0.98,329.6,-4.19,303.4,358.1
3002.T,グンゼ,small,繊維製品,2026-07-06,4040.0,71.1,買われすぎ,上昇トレンド,上向き,上限タッチ,1.02,3969.4,-1.75,3710.4,4246.4
3003.T,ヒューリック,mid,不動産業,2026-07-06,1753.5,62.1,中立,上昇トレンド,横ばい,上限タッチ,0.72,1707.4,-2.63,1593.2,1829.8
3028.T,アルペン,small,小売業,2026-07-06,2107.0,67.0,中立,上昇トレンド,上向き,上限タッチ,0.93,2089.8,-0.82,1992.8,2191.5
3034.T,クオールホールディングス,small,小売業,2026-07-06,2008.0,71.1,買われすぎ,上昇トレンド,上向き,上限タッチ,1.39,1965.9,-2.1,1799.7,2147.4
3036.T,アルコニックス,small,卸売業,2026-07-06,2541.0,59.9,中立,上昇トレンド,横ばい,,0.74,2477.4,-2.5,2218.1,2767.0
3038.T,神戸物産,mid,卸売業,2026-07-06,2696.5,53.5,中立,上昇トレンド,横ばい,,0.53,2611.0,-3.17,2376.2,2868.9
3046.T,ジンズホールディングス,small,小売業,2026-07-06,7950.0,48.7,中立,下降トレンド,横ばい,,2.04,8279.7,4.15,7260.7,9441.8
3048.T,ビックカメラ,mid,小売業,2026-07-06,1636.0,41.3,中立,下降トレンド,下向き,,0.96,1638.9,0.18,1548.3,1734.8
3050.T,ＤＣＭホールディングス,small,小売業,2026-07-06,1502.0,51.9,中立,上昇トレンド,上向き,,1.0,1488.1,-0.93,1402.5,1578.9
3064.T,ＭｏｎｏｔａＲＯ,mid,小売業,2026-07-06,1927.0,59.6,中立,上昇トレンド,横ばい,,0.48,1889.0,-1.97,1675.8,2129.4
3076.T,あい　ホールディングス,small,卸売業,2026-07-06,2683.0,53.2,中立,上昇トレンド,横ばい,,0.87,2667.9,-0.56,2515.4,2829.8
3086.T,Ｊ．フロント　リテイリング,mid,小売業,2026-07-06,3154.0,63.1,中立,上昇トレンド,上向き,,0.43,3136.6,-0.55,2797.0,3517.4
3087.T,ドトール・日レスホールディングス,small,小売業,2026-07-06,2759.0,58.4,中立,上昇トレンド,横ばい,,0.65,2703.5,-2.01,2559.1,2856.1
3088.T,マツキヨココカラ＆カンパニー,mid,小売業,2026-07-06,2463.0,62.2,中立,上昇トレンド,上向き,上限タッチ,0.74,2420.1,-1.74,2234.0,2621.7
3091.T,ブロンコビリー,small,小売業,2026-07-06,2244.0,57.4,中立,下降トレンド,横ばい,,0.79,2237.8,-0.28,2104.4,2379.6
3092.T,ＺＯＺＯ,mid,小売業,2026-07-06,1164.5,63.8,中立,上昇トレンド,上向き,,0.36,1150.7,-1.19,1053.2,1257.2
3097.T,物語コーポレーション,small,小売業,2026-07-06,4935.0,60.1,中立,上昇トレンド,上向き,上限タッチ,0.75,4879.9,-1.12,4314.9,5518.9
3099.T,三越伊勢丹ホールディングス,mid,小売業,2026-07-06,3739.0,48.0,中立,下降トレンド,上向き,,1.23,3886.1,3.93,3501.7,4312.8
3101.T,東洋紡,small,化学,2026-07-06,1822.0,60.7,中立,下降トレンド,横ばい,,1.88,1820.9,-0.06,1580.0,2098.5
3105.T,日清紡ホールディングス,mid,電気機器,2026-07-06,2405.5,57.1,中立,上昇トレンド,上向き,,0.91,2481.4,3.16,2141.2,2875.7
3106.T,倉敷紡績,small,繊維製品,2026-07-06,10740.0,61.9,中立,上昇トレンド,横ばい,,0.93,10642.5,-0.91,9327.0,12143.7
3107.T,ダイワボウホールディングス,mid,卸売業,2026-07-06,3500.0,57.9,中立,上昇トレンド,上向き,,0.83,3519.9,0.57,3264.3,3795.6
3110.T,日東紡績,small,ガラス・土石製品,2026-07-06,3515.0,40.3,中立,デッドクロス,下向き,,0.51,3451.4,-1.81,2614.3,4556.5
3116.T,トヨタ紡織,mid,輸送用機器,2026-07-06,2266.5,58.8,中立,上昇トレンド,横ばい,,1.02,2206.3,-2.66,2027.0,2401.3
3132.T,マクニカホールディングス,mid,卸売業,2026-07-06,3307.0,55.0,中立,下降トレンド,横ばい,,1.22,3401.3,2.85,3000.9,3855.2
3148.T,クリエイトＳＤホールディングス,small,小売業,2026-07-06,3310.0,59.5,中立,ゴールデンクロス,上向き,上限タッチ,0.97,3287.7,-0.67,3147.7,3434.0
3167.T,ＴＯＫＡＩホールディングス,small,卸売業,2026-07-06,1152.0,60.6,中立,上昇トレンド,上向き,,0.9,1139.1,-1.12,1090.1,1190.3
3182.T,オイシックス・ラ・大地,small,小売業,2026-07-06,1525.0,57.5,中立,上昇トレンド,上向き,,0.51,1524.0,-0.07,1410.3,1646.8
3186.T,ネクステージ,small,小売業,2026-07-06,4130.0,62.9,中立,上昇トレンド,上向き,,2.09,4128.3,-0.04,3588.9,4748.8
3191.T,ジョイフル本田,small,小売業,2026-07-06,2242.0,58.9,中立,上昇トレンド,上向き,,0.93,2243.7,0.08,2136.0,2356.8
3197.T,すかいらーくホールディングス,mid,小売業,2026-07-06,2909.0,60.5,中立,上昇トレンド,横ばい,上限タッチ,0.49,2806.4,-3.53,2609.1,3018.6
3201.T,日本毛織,small,繊維製品,2026-07-06,1813.0,63.5,中立,上昇トレンド,横ばい,上限タッチ,0.66,1773.7,-2.17,1630.1,1930.1
3222.T,ユナイテッド・スーパーマーケット・ホールディングス,small,小売業,2026-07-06,808.0,49.4,中立,上昇トレンド,下向き,,1.11,793.2,-1.83,743.3,846.5
3231.T,野村不動産ホールディングス,mid,不動産業,2026-07-06,954.3,57.5,中立,上昇トレンド,横ばい,,0.68,928.6,-2.69,866.5,995.2
3288.T,オープンハウスグループ,mid,不動産業,2026-07-06,8618.0,52.6,中立,上昇トレンド,下向き,,1.02,8374.3,-2.83,7557.7,9279.2
3289.T,東急不動産ホールディングス,mid,不動産業,2026-07-06,1338.0,58.4,中立,上昇トレンド,横ばい,,0.73,1312.7,-1.89,1214.0,1419.3
3291.T,飯田グループホールディングス,mid,不動産業,2026-07-06,2206.5,55.6,中立,上昇トレンド,上向き,,0.64,2165.3,-1.87,2034.9,2304.0
3349.T,コスモス薬品,mid,小売業,2026-07-06,6650.0,68.7,中立,上昇トレンド,上向き,上限タッチ,1.01,6459.0,-2.87,5930.1,7035.1
3360.T,シップヘルスケアホールディングス,mid,卸売業,2026-07-06,2299.5,70.1,買われすぎ,上昇トレンド,横ばい,上限タッチ,0.56,2209.4,-3.92,2030.2,2404.4
